"RUN_INDEX","SAMPLE_INDEX","SAMPLE_LABEL","FILE_NAME","PLATE_POSITION","PLATE_NUMBER","EXTRACTION_METHOD","IONIZATION_MODE","SAMPLE_AMOUNT","SPECIES","TISSUE_OR_BODY_FLUID_OR_CELL_LINE","GENERAL_TREATMENT_OR_CONDITION","DIFFERENTIAL_TREATMENT_OR_CONDITION","DIFFERENTIAL_TREATMENT_CONCENTRATION_OR_INTENSITY","BIOLOGICAL_REPLICATE","EXPERIMENTAL_REPLICATE","NUMBER_OF_ANALYTICAL_REPLICATES","FLAG_FOR_QA_SAMPLES","TIME_POINT","UNIT_AMOUNT","UNIT_TIME_POINT","ORIGINAL_SAMPLE_LABEL","MASS_SPEC_METHOD","SAMPLE_INJECTION_VOLUME_[uL]","MEASUREMENT_DATE","MEASUREMENT_DURATION_SEC","FILE_SIZE_MB"
359,19,"no bug_Roflumilast_0_3","X035570_S00019_rep1_neg.mzML","RB7",1,"polar","negative",100,"none","GMM medium without cells","no bug","Roflumilast","0",3,1,2,"sample",48,"uL","h","Roflumilast-0-no_bug","metabo_fiascan_first_neg",10,1560996610,91,16.0411891937256
246,20,"no bug_Roflumilast_0_4","X035570_S00020_rep1_neg.mzML","RB8",1,"polar","negative",100,"none","GMM medium without cells","no bug","Roflumilast","0",4,1,2,"sample",48,"uL","h","Roflumilast-0-no_bug","metabo_fiascan_first_neg",10,1560984370,90,16.1933441162109
129,21,"no bug_Roflumilast_12.5_1","X035570_S00021_rep1_neg.mzML","RB9",1,"polar","negative",100,"none","GMM medium without cells","no bug","Roflumilast","12.5",1,1,2,"sample",48,"uL","h","Roflumilast-12.5-no_bug","metabo_fiascan_first_neg",10,1560971689,91,15.8340244293213
202,22,"no bug_Roflumilast_12.5_2","X035570_S00022_rep1_neg.mzML","RB10",1,"polar","negative",100,"none","GMM medium without cells","no bug","Roflumilast","12.5",2,1,2,"sample",48,"uL","h","Roflumilast-12.5-no_bug","metabo_fiascan_first_neg",10,1560979589,89,16.1747283935547
593,23,"no bug_Roflumilast_12.5_3","X035570_S00023_rep1_neg.mzML","RB11",1,"polar","negative",100,"none","GMM medium without cells","no bug","Roflumilast","12.5",3,1,2,"sample",48,"uL","h","Roflumilast-12.5-no_bug","metabo_fiascan_first_neg",10,1561021800,86,16.1280097961426
286,24,"no bug_Roflumilast_12.5_4","X035570_S00024_rep1_neg.mzML","RB12",1,"polar","negative",100,"none","GMM medium without cells","no bug","Roflumilast","12.5",4,1,2,"sample",48,"uL","h","Roflumilast-12.5-no_bug","metabo_fiascan_first_neg",10,1560988722,91,16.3307905197144
87,25,"no bug_Roflumilast_25_1","X035570_S00025_rep1_neg.mzML","RC1",1,"polar","negative",100,"none","GMM medium without cells","no bug","Roflumilast","25",1,1,2,"sample",48,"uL","h","Roflumilast-25-no_bug","metabo_fiascan_first_neg",10,1560967146,86,16.5818996429443
558,26,"no bug_Roflumilast_25_2","X035570_S00026_rep1_neg.mzML","RC2",1,"polar","negative",100,"none","GMM medium without cells","no bug","Roflumilast","25",2,1,2,"sample",48,"uL","h","Roflumilast-25-no_bug","metabo_fiascan_first_neg",10,1561018065,88,16.3677759170532
443,27,"no bug_Roflumilast_25_3","X035570_S00027_rep1_neg.mzML","RC3",1,"polar","negative",100,"none","GMM medium without cells","no bug","Roflumilast","25",3,1,2,"sample",48,"uL","h","Roflumilast-25-no_bug","metabo_fiascan_first_neg",10,1561005691,89,16.388111114502
294,28,"no bug_Roflumilast_25_4","X035570_S00028_rep1_neg.mzML","RC4",1,"polar","negative",100,"none","GMM medium without cells","no bug","Roflumilast","25",4,1,2,"sample",48,"uL","h","Roflumilast-25-no_bug","metabo_fiascan_first_neg",10,1560989567,91,16.4039325714111
330,29,"no bug_Roflumilast_50_1","X035570_S00029_rep1_neg.mzML","RC5",1,"polar","negative",100,"none","GMM medium without cells","no bug","Roflumilast","50",1,1,2,"sample",48,"uL","h","Roflumilast-50-no_bug","metabo_fiascan_first_neg",10,1560993493,88,16.2169399261475
56,30,"no bug_Roflumilast_50_2","X035570_S00030_rep1_neg.mzML","RC6",1,"polar","negative",100,"none","GMM medium without cells","no bug","Roflumilast","50",2,1,2,"sample",48,"uL","h","Roflumilast-50-no_bug","metabo_fiascan_first_neg",10,1560963804,86,17.3169469833374
296,31,"no bug_Roflumilast_50_3","X035570_S00031_rep1_neg.mzML","RC7",1,"polar","negative",100,"none","GMM medium without cells","no bug","Roflumilast","50",3,1,2,"sample",48,"uL","h","Roflumilast-50-no_bug","metabo_fiascan_first_neg",10,1560989781,90,16.4683418273926
386,32,"no bug_Roflumilast_50_4","X035570_S00032_rep1_neg.mzML","RC8",1,"polar","negative",100,"none","GMM medium without cells","no bug","Roflumilast","50",4,1,2,"sample",48,"uL","h","Roflumilast-50-no_bug","metabo_fiascan_first_neg",10,1560999519,89,16.3608779907227
403,33,"NT5037_Duloxetine_0_1","X035570_S00033_rep1_neg.mzML","RD1",1,"polar","negative",100,"Clostridium saccharolyticum","GMM with  species","NT5037","Duloxetine","0",1,1,2,"sample",48,"uL","h","Duloxetine-0-NT5037","metabo_fiascan_first_neg",10,1561001372,89,16.0808954238892
244,34,"NT5037_Duloxetine_0_2","X035570_S00034_rep1_neg.mzML","RD2",1,"polar","negative",100,"Clostridium saccharolyticum","GMM with  species","NT5037","Duloxetine","0",2,1,2,"sample",48,"uL","h","Duloxetine-0-NT5037","metabo_fiascan_first_neg",10,1560984159,90,16.3264083862305
401,35,"NT5037_Duloxetine_0_3","X035570_S00035_rep1_neg.mzML","RD3",1,"polar","negative",100,"Clostridium saccharolyticum","GMM with  species","NT5037","Duloxetine","0",3,1,2,"sample",48,"uL","h","Duloxetine-0-NT5037","metabo_fiascan_first_neg",10,1561001160,91,15.7878665924072
198,36,"NT5037_Duloxetine_0_4","X035570_S00036_rep1_neg.mzML","RD4",1,"polar","negative",100,"Clostridium saccharolyticum","GMM with  species","NT5037","Duloxetine","0",4,1,2,"sample",48,"uL","h","Duloxetine-0-NT5037","metabo_fiascan_first_neg",10,1560979170,89,16.2923440933228
482,37,"NT5037_Duloxetine_12.5_1","X035570_S00037_rep1_neg.mzML","RD5",1,"polar","negative",100,"Clostridium saccharolyticum","GMM with  species","NT5037","Duloxetine","12.5",1,1,2,"sample",48,"uL","h","Duloxetine-12.5-NT5037","metabo_fiascan_first_neg",10,1561009852,88,16.3051147460938
495,38,"NT5037_Duloxetine_12.5_2","X035570_S00038_rep1_neg.mzML","RD6",1,"polar","negative",100,"Clostridium saccharolyticum","GMM with  species","NT5037","Duloxetine","12.5",2,1,2,"sample",48,"uL","h","Duloxetine-12.5-NT5037","metabo_fiascan_first_neg",10,1561011277,91,16.5552740097046
424,39,"NT5037_Duloxetine_12.5_3","X035570_S00039_rep1_neg.mzML","RD7",1,"polar","negative",100,"Clostridium saccharolyticum","GMM with  species","NT5037","Duloxetine","12.5",3,1,2,"sample",48,"uL","h","Duloxetine-12.5-NT5037","metabo_fiascan_first_neg",10,1561003634,89,16.3377647399902
382,40,"NT5037_Duloxetine_12.5_4","X035570_S00040_rep1_neg.mzML","RD8",1,"polar","negative",100,"Clostridium saccharolyticum","GMM with  species","NT5037","Duloxetine","12.5",4,1,2,"sample",48,"uL","h","Duloxetine-12.5-NT5037","metabo_fiascan_first_neg",10,1560999099,89,16.5589609146118
211,41,"NT5037_Duloxetine_25_1","X035570_S00041_rep1_neg.mzML","RD9",1,"polar","negative",100,"Clostridium saccharolyticum","GMM with  species","NT5037","Duloxetine","25",1,1,2,"sample",48,"uL","h","Duloxetine-25-NT5037","metabo_fiascan_first_neg",10,1560980595,89,16.6377906799316
526,42,"NT5037_Duloxetine_25_2","X035570_S00042_rep1_neg.mzML","RD10",1,"polar","negative",100,"Clostridium saccharolyticum","GMM with  species","NT5037","Duloxetine","25",2,1,2,"sample",48,"uL","h","Duloxetine-25-NT5037","metabo_fiascan_first_neg",10,1561014600,89,16.2159061431885
79,43,"NT5037_Duloxetine_25_3","X035570_S00043_rep1_neg.mzML","RD11",1,"polar","negative",100,"Clostridium saccharolyticum","GMM with  species","NT5037","Duloxetine","25",3,1,2,"sample",48,"uL","h","Duloxetine-25-NT5037","metabo_fiascan_first_neg",10,1560966294,91,16.9862689971924
29,44,"NT5037_Duloxetine_25_4","X035570_S00044_rep1_neg.mzML","RD12",1,"polar","negative",100,"Clostridium saccharolyticum","GMM with  species","NT5037","Duloxetine","25",4,1,2,"sample",48,"uL","h","Duloxetine-25-NT5037","metabo_fiascan_first_neg",10,1560960888,86,17.0094051361084
493,45,"NT5037_Duloxetine_50_1","X035570_S00045_rep1_neg.mzML","RE1",1,"polar","negative",100,"Clostridium saccharolyticum","GMM with  species","NT5037","Duloxetine","50",1,1,2,"sample",48,"uL","h","Duloxetine-50-NT5037","metabo_fiascan_first_neg",10,1561011064,89,16.5956382751465
547,46,"NT5037_Duloxetine_50_2","X035570_S00046_rep1_neg.mzML","RE2",1,"polar","negative",100,"Clostridium saccharolyticum","GMM with  species","NT5037","Duloxetine","50",2,1,2,"sample",48,"uL","h","Duloxetine-50-NT5037","metabo_fiascan_first_neg",10,1561016856,89,16.3273258209229
505,47,"NT5037_Duloxetine_50_3","X035570_S00047_rep1_neg.mzML","RE3",1,"polar","negative",100,"Clostridium saccharolyticum","GMM with  species","NT5037","Duloxetine","50",3,1,2,"sample",48,"uL","h","Duloxetine-50-NT5037","metabo_fiascan_first_neg",10,1561012336,89,16.324951171875
459,48,"NT5037_Duloxetine_50_4","X035570_S00048_rep1_neg.mzML","RE4",1,"polar","negative",100,"Clostridium saccharolyticum","GMM with  species","NT5037","Duloxetine","50",4,1,2,"sample",48,"uL","h","Duloxetine-50-NT5037","metabo_fiascan_first_neg",10,1561007380,86,16.4241390228271
355,49,"NT5037_Roflumilast_0_1","X035570_S00049_rep1_neg.mzML","RE5",1,"polar","negative",100,"Clostridium saccharolyticum","GMM with  species","NT5037","Roflumilast","0",1,1,2,"sample",48,"uL","h","Roflumilast-0-NT5037","metabo_fiascan_first_neg",10,1560996190,89,16.051139831543
411,50,"NT5037_Roflumilast_0_2","X035570_S00050_rep1_neg.mzML","RE6",1,"polar","negative",100,"Clostridium saccharolyticum","GMM with  species","NT5037","Roflumilast","0",2,1,2,"sample",48,"uL","h","Roflumilast-0-NT5037","metabo_fiascan_first_neg",10,1561002214,88,16.105414390564
52,51,"NT5037_Roflumilast_0_3","X035570_S00051_rep1_neg.mzML","RE7",1,"polar","negative",100,"Clostridium saccharolyticum","GMM with  species","NT5037","Roflumilast","0",3,1,2,"sample",48,"uL","h","Roflumilast-0-NT5037","metabo_fiascan_first_neg",10,1560963376,91,17.2426490783691
12,52,"NT5037_Roflumilast_0_4","X035570_S00052_rep1_neg.mzML","RE8",1,"polar","negative",100,"Clostridium saccharolyticum","GMM with  species","NT5037","Roflumilast","0",4,1,2,"sample",48,"uL","h","Roflumilast-0-NT5037","metabo_fiascan_first_neg",10,1560959020,90,16.989951133728
261,53,"NT5037_Roflumilast_12.5_1","X035570_S00053_rep1_neg.mzML","RE9",1,"polar","negative",100,"Clostridium saccharolyticum","GMM with  species","NT5037","Roflumilast","12.5",1,1,2,"sample",48,"uL","h","Roflumilast-12.5-NT5037","metabo_fiascan_first_neg",10,1560986011,89,16.4038867950439
357,54,"NT5037_Roflumilast_12.5_2","X035570_S00054_rep1_neg.mzML","RE10",1,"polar","negative",100,"Clostridium saccharolyticum","GMM with  species","NT5037","Roflumilast","12.5",2,1,2,"sample",48,"uL","h","Roflumilast-12.5-NT5037","metabo_fiascan_first_neg",10,1560996400,88,15.9524002075195
407,55,"NT5037_Roflumilast_12.5_3","X035570_S00055_rep1_neg.mzML","RE11",1,"polar","negative",100,"Clostridium saccharolyticum","GMM with  species","NT5037","Roflumilast","12.5",3,1,2,"sample",48,"uL","h","Roflumilast-12.5-NT5037","metabo_fiascan_first_neg",10,1561001791,87,15.7891006469727
361,56,"NT5037_Roflumilast_12.5_4","X035570_S00056_rep1_neg.mzML","RE12",1,"polar","negative",100,"Clostridium saccharolyticum","GMM with  species","NT5037","Roflumilast","12.5",4,1,2,"sample",48,"uL","h","Roflumilast-12.5-NT5037","metabo_fiascan_first_neg",10,1560996825,89,15.8858318328857
236,57,"NT5037_Roflumilast_25_1","X035570_S00057_rep1_neg.mzML","RF1",1,"polar","negative",100,"Clostridium saccharolyticum","GMM with  species","NT5037","Roflumilast","25",1,1,2,"sample",48,"uL","h","Roflumilast-25-NT5037","metabo_fiascan_first_neg",10,1560983303,91,16.0411434173584
194,58,"NT5037_Roflumilast_25_2","X035570_S00058_rep1_neg.mzML","RF2",1,"polar","negative",100,"Clostridium saccharolyticum","GMM with  species","NT5037","Roflumilast","25",2,1,2,"sample",48,"uL","h","Roflumilast-25-NT5037","metabo_fiascan_first_neg",10,1560978747,90,16.318359375
144,59,"NT5037_Roflumilast_25_3","X035570_S00059_rep1_neg.mzML","RF3",1,"polar","negative",100,"Clostridium saccharolyticum","GMM with  species","NT5037","Roflumilast","25",3,1,2,"sample",48,"uL","h","Roflumilast-25-NT5037","metabo_fiascan_first_neg",10,1560973337,91,16.4717111587524
545,60,"NT5037_Roflumilast_25_4","X035570_S00060_rep1_neg.mzML","RF4",1,"polar","negative",100,"Clostridium saccharolyticum","GMM with  species","NT5037","Roflumilast","25",4,1,2,"sample",48,"uL","h","Roflumilast-25-NT5037","metabo_fiascan_first_neg",10,1561016647,88,16.1933479309082
351,61,"NT5037_Roflumilast_50_1","X035570_S00061_rep1_neg.mzML","RF5",1,"polar","negative",100,"Clostridium saccharolyticum","GMM with  species","NT5037","Roflumilast","50",1,1,2,"sample",48,"uL","h","Roflumilast-50-NT5037","metabo_fiascan_first_neg",10,1560995765,89,16.1135625839233
290,62,"NT5037_Roflumilast_50_2","X035570_S00062_rep1_neg.mzML","RF6",1,"polar","negative",100,"Clostridium saccharolyticum","GMM with  species","NT5037","Roflumilast","50",2,1,2,"sample",48,"uL","h","Roflumilast-50-NT5037","metabo_fiascan_first_neg",10,1560989147,84,16.1909532546997
171,63,"NT5037_Roflumilast_50_3","X035570_S00063_rep1_neg.mzML","RF7",1,"polar","negative",100,"Clostridium saccharolyticum","GMM with  species","NT5037","Roflumilast","50",3,1,2,"sample",48,"uL","h","Roflumilast-50-NT5037","metabo_fiascan_first_neg",10,1560976255,88,16.8031377792358
58,64,"NT5037_Roflumilast_50_4","X035570_S00064_rep1_neg.mzML","RF8",1,"polar","negative",100,"Clostridium saccharolyticum","GMM with  species","NT5037","Roflumilast","50",4,1,2,"sample",48,"uL","h","Roflumilast-50-NT5037","metabo_fiascan_first_neg",10,1560964016,89,17.1991004943848
131,65,"NT5078_Duloxetine_0_1","X035570_S00065_rep1_neg.mzML","RG1",1,"polar","negative",100,"Escherichia coli ED1a","GMM with  species","NT5078","Duloxetine","0",1,1,2,"sample",48,"uL","h","Duloxetine-0-NT5078","metabo_fiascan_first_neg",10,1560971903,89,15.8837699890137
148,66,"NT5078_Duloxetine_0_2","X035570_S00066_rep1_neg.mzML","RG2",1,"polar","negative",100,"Escherichia coli ED1a","GMM with  species","NT5078","Duloxetine","0",2,1,2,"sample",48,"uL","h","Duloxetine-0-NT5078","metabo_fiascan_first_neg",10,1560973762,91,16.4226741790771
225,67,"NT5078_Duloxetine_0_3","X035570_S00067_rep1_neg.mzML","RG3",1,"polar","negative",100,"Escherichia coli ED1a","GMM with  species","NT5078","Duloxetine","0",3,1,2,"sample",48,"uL","h","Duloxetine-0-NT5078","metabo_fiascan_first_neg",10,1560982088,88,16.0341367721558
349,68,"NT5078_Duloxetine_0_4","X035570_S00068_rep1_neg.mzML","RG4",1,"polar","negative",100,"Escherichia coli ED1a","GMM with  species","NT5078","Duloxetine","0",4,1,2,"sample",48,"uL","h","Duloxetine-0-NT5078","metabo_fiascan_first_neg",10,1560995555,89,16.3346652984619
282,69,"NT5078_Duloxetine_12.5_1","X035570_S00069_rep1_neg.mzML","RG5",1,"polar","negative",100,"Escherichia coli ED1a","GMM with  species","NT5078","Duloxetine","12.5",1,1,2,"sample",48,"uL","h","Duloxetine-12.5-NT5078","metabo_fiascan_first_neg",10,1560988297,89,16.1507596969604
4,70,"NT5078_Duloxetine_12.5_2","X035570_S00070_rep1_neg.mzML","RG6",1,"polar","negative",100,"Escherichia coli ED1a","GMM with  species","NT5078","Duloxetine","12.5",2,1,2,"sample",48,"uL","h","Duloxetine-12.5-NT5078","metabo_fiascan_first_neg",10,1560958181,88,16.2802629470825
451,71,"NT5078_Duloxetine_12.5_3","X035570_S00071_rep1_neg.mzML","RG7",1,"polar","negative",100,"Escherichia coli ED1a","GMM with  species","NT5078","Duloxetine","12.5",3,1,2,"sample",48,"uL","h","Duloxetine-12.5-NT5078","metabo_fiascan_first_neg",10,1561006538,89,15.9559192657471
179,72,"NT5078_Duloxetine_12.5_4","X035570_S00072_rep1_neg.mzML","RG8",1,"polar","negative",100,"Escherichia coli ED1a","GMM with  species","NT5078","Duloxetine","12.5",4,1,2,"sample",48,"uL","h","Duloxetine-12.5-NT5078","metabo_fiascan_first_neg",10,1560977101,87,16.1100625991821
455,73,"NT5078_Duloxetine_25_1","X035570_S00073_rep1_neg.mzML","RG9",1,"polar","negative",100,"Escherichia coli ED1a","GMM with  species","NT5078","Duloxetine","25",1,1,2,"sample",48,"uL","h","Duloxetine-25-NT5078","metabo_fiascan_first_neg",10,1561006957,89,16.0865535736084
248,74,"NT5078_Duloxetine_25_2","X035570_S00074_rep1_neg.mzML","RG10",1,"polar","negative",100,"Escherichia coli ED1a","GMM with  species","NT5078","Duloxetine","25",2,1,2,"sample",48,"uL","h","Duloxetine-25-NT5078","metabo_fiascan_first_neg",10,1560984581,88,16.1950273513794
223,75,"NT5078_Duloxetine_25_3","X035570_S00075_rep1_neg.mzML","RG11",1,"polar","negative",100,"Escherichia coli ED1a","GMM with  species","NT5078","Duloxetine","25",3,1,2,"sample",48,"uL","h","Duloxetine-25-NT5078","metabo_fiascan_first_neg",10,1560981872,90,16.3629331588745
378,76,"NT5078_Duloxetine_25_4","X035570_S00076_rep1_neg.mzML","RG12",1,"polar","negative",100,"Escherichia coli ED1a","GMM with  species","NT5078","Duloxetine","25",4,1,2,"sample",48,"uL","h","Duloxetine-25-NT5078","metabo_fiascan_first_neg",10,1560998672,86,16.1586389541626
405,77,"NT5078_Duloxetine_50_1","X035570_S00077_rep1_neg.mzML","RH1",1,"polar","negative",100,"Escherichia coli ED1a","GMM with  species","NT5078","Duloxetine","50",1,1,2,"sample",48,"uL","h","Duloxetine-50-NT5078","metabo_fiascan_first_neg",10,1561001582,88,16.473201751709
585,78,"NT5078_Duloxetine_50_2","X035570_S00078_rep1_neg.mzML","RH2",1,"polar","negative",100,"Escherichia coli ED1a","GMM with  species","NT5078","Duloxetine","50",2,1,2,"sample",48,"uL","h","Duloxetine-50-NT5078","metabo_fiascan_first_neg",10,1561020955,91,16.2959728240967
68,79,"NT5078_Duloxetine_50_3","X035570_S00079_rep1_neg.mzML","RH3",1,"polar","negative",100,"Escherichia coli ED1a","GMM with  species","NT5078","Duloxetine","50",3,1,2,"sample",48,"uL","h","Duloxetine-50-NT5078","metabo_fiascan_first_neg",10,1560965075,89,16.7575540542603
560,80,"NT5078_Duloxetine_50_4","X035570_S00080_rep1_neg.mzML","RH4",1,"polar","negative",100,"Escherichia coli ED1a","GMM with  species","NT5078","Duloxetine","50",4,1,2,"sample",48,"uL","h","Duloxetine-50-NT5078","metabo_fiascan_first_neg",10,1561018274,89,16.4760875701904
568,81,"NT5078_Roflumilast_0_1","X035570_S00081_rep1_neg.mzML","RH5",1,"polar","negative",100,"Escherichia coli ED1a","GMM with  species","NT5078","Roflumilast","0",1,1,2,"sample",48,"uL","h","Roflumilast-0-NT5078","metabo_fiascan_first_neg",10,1561019113,89,16.0035963058472
137,82,"NT5078_Roflumilast_0_2","X035570_S00082_rep1_neg.mzML","RH6",1,"polar","negative",100,"Escherichia coli ED1a","GMM with  species","NT5078","Roflumilast","0",2,1,2,"sample",48,"uL","h","Roflumilast-0-NT5078","metabo_fiascan_first_neg",10,1560972543,86,16.5945405960083
564,83,"NT5078_Roflumilast_0_3","X035570_S00083_rep1_neg.mzML","RH7",1,"polar","negative",100,"Escherichia coli ED1a","GMM with  species","NT5078","Roflumilast","0",3,1,2,"sample",48,"uL","h","Roflumilast-0-NT5078","metabo_fiascan_first_neg",10,1561018693,89,16.3312587738037
499,84,"NT5078_Roflumilast_0_4","X035570_S00084_rep1_neg.mzML","RH8",1,"polar","negative",100,"Escherichia coli ED1a","GMM with  species","NT5078","Roflumilast","0",4,1,2,"sample",48,"uL","h","Roflumilast-0-NT5078","metabo_fiascan_first_neg",10,1561011702,88,16.5374298095703
334,85,"NT5078_Roflumilast_12.5_1","X035570_S00085_rep1_neg.mzML","RH9",1,"polar","negative",100,"Escherichia coli ED1a","GMM with  species","NT5078","Roflumilast","12.5",1,1,2,"sample",48,"uL","h","Roflumilast-12.5-NT5078","metabo_fiascan_first_neg",10,1560993915,89,16.187518119812
570,86,"NT5078_Roflumilast_12.5_2","X035570_S00086_rep1_neg.mzML","RH10",1,"polar","negative",100,"Escherichia coli ED1a","GMM with  species","NT5078","Roflumilast","12.5",2,1,2,"sample",48,"uL","h","Roflumilast-12.5-NT5078","metabo_fiascan_first_neg",10,1561019323,89,16.1969680786133
539,87,"NT5078_Roflumilast_12.5_3","X035570_S00087_rep1_neg.mzML","RH11",1,"polar","negative",100,"Escherichia coli ED1a","GMM with  species","NT5078","Roflumilast","12.5",3,1,2,"sample",48,"uL","h","Roflumilast-12.5-NT5078","metabo_fiascan_first_neg",10,1561016017,86,16.2163162231445
